ID,VersionID,Language,VersionTime,BranchName,BatchID,Sample,Batch,Tear,Burst,BL
494,1,ENG,2019-05-28 14:59,1,508,LR18-212-0,11634,25.4408,2.69977,3.76813
495,1,ENG,2019-05-28 15:00,1,509,LR18-212-0,11634,25.4408,2.69977,3.76813
496,1,ENG,2019-05-28 15:01,1,510,LR18-212-0,11634,25.4408,2.69977,3.76813
497,1,ENG,2019-05-28 15:02,1,511,LR18-212-0,11634,25.4408,2.69977,3.76813
498,1,ENG,2019-05-28 14:55,1,512,LR18-213-0,11639,27.2846,2.87588,3.87411
499,1,ENG,2019-05-28 14:56,1,513,LR18-213-0,11639,27.2846,2.87588,3.87411
500,1,ENG,2019-05-28 14:57,1,514,LR18-213-0,11639,27.2846,2.87588,3.87411
501,1,ENG,2019-05-28 14:57,1,515,LR18-213-0,11639,27.2846,2.87588,3.87411
502,1,ENG,2019-05-07 8:04,1,516,LR18-215-0,11644,28.3547,2.58471,3.51004
503,1,ENG,2019-05-07 8:04,1,517,LR18-215-0,11644,28.3547,2.58471,3.51004
504,1,ENG,2019-05-06 15:38,1,518,LR18-216-0,11609,26.4497,2.88452,4.08415
505,1,ENG,2019-05-06 15:38,1,519,LR18-216-0,11609,26.4497,2.88452,4.08415
506,1,ENG,2019-05-06 15:34,1,523,LR18-227-0,11674,27.631,2.36959,3.29578
507,1,ENG,2019-05-06 15:35,1,524,LR18-227-0,11674,27.631,2.36959,3.29578
508,1,ENG,2019-05-06 15:31,1,525,LR18-230-0,11684,27.9044,2.29881,3.22582
509,1,ENG,2019-05-06 15:32,1,526,LR18-230-0,11684,27.9044,2.29881,3.22582
510,1,ENG,2019-05-06 15:28,1,527,LR18-231-0,11701,23.5402,2.4637,3.53213
511,1,ENG,2019-05-06 15:29,1,528,LR18-231-0,11701,23.5402,2.4637,3.53213
512,1,ENG,2019-05-28 14:51,1,529,LR18-236-0,11913,29.785,2.88847,3.90381
513,1,ENG,2019-05-28 14:52,1,530,LR18-236-0,11913,29.785,2.88847,3.90381
514,1,ENG,2019-05-28 14:53,1,531,LR18-236-0,11913,29.785,2.88847,3.90381
515,1,ENG,2019-05-28 14:54,1,532,LR18-236-0,11913,29.785,2.88847,3.90381
516,1,ENG,2019-05-28 14:30,1,533,LR18-237-0,11790,29.4067,2.90867,3.85793
517,1,ENG,2019-05-28 14:31,1,534,LR18-237-0,11790,29.4067,2.90867,3.85793
518,1,ENG,2019-05-28 14:32,1,535,LR18-237-0,11790,29.4067,2.90867,3.85793
519,1,ENG,2019-05-28 14:24,1,536,LR18-238-0,11918,30.0972,2.85314,3.82004
520,1,ENG,2019-05-28 14:25,1,537,LR18-238-0,11918,30.0972,2.85314,3.82004
521,1,ENG,2019-05-28 14:26,1,538,LR18-238-0,11918,30.0972,2.85314,3.82004
522,1,ENG,2019-05-28 14:27,1,539,LR18-238-0,11918,30.0972,2.85314,3.82004
523,1,ENG,2019-05-28 14:18,1,540,LR18-239-0,11923,27.3716,2.69191,3.85487
524,1,ENG,2019-05-28 14:19,1,541,LR18-239-0,11923,27.3716,2.69191,3.85487
525,1,ENG,2019-05-28 14:20,1,542,LR18-239-0,11923,27.3716,2.69191,3.85487
526,1,ENG,2019-05-28 14:21,1,543,LR18-239-0,11923,27.3716,2.69191,3.85487
527,1,ENG,2019-05-28 14:14,1,544,LR18-240-0,11795,27.5305,2.70882,3.83455
528,1,ENG,2019-05-28 14:15,1,545,LR18-240-0,11795,27.5305,2.70882,3.83455
529,1,ENG,2019-05-28 14:16,1,546,LR18-240-0,11795,27.5305,2.70882,3.83455
530,1,ENG,2019-05-28 14:16,1,547,LR18-240-0,11795,27.5305,2.70882,3.83455
531,1,ENG,2019-05-06 14:02,1,548,LR19-002-0,11716,NULL,NULL,NULL
532,1,ENG,2019-05-06 14:04,1,549,LR19-002-0,11716,NULL,NULL,NULL
533,1,ENG,2019-05-06 14:00,1,550,LR19-003-0,11722,NULL,NULL,NULL
534,1,ENG,2019-05-06 14:01,1,551,LR19-003-0,11722,NULL,NULL,NULL
535,1,ENG,2019-05-06 13:58,1,552,LR19-005-0,11928,NULL,NULL,NULL
536,1,ENG,2019-05-06 13:59,1,553,LR19-005-0,11928,NULL,NULL,NULL
537,1,ENG,2019-05-06 13:56,1,554,LR19-006-0,11933,NULL,NULL,NULL
538,1,ENG,2019-05-06 13:57,1,555,LR19-006-0,11933,NULL,NULL,NULL
539,1,ENG,2019-05-06 13:53,1,556,LR19-007-0,11938,NULL,NULL,NULL
540,1,ENG,2019-05-06 13:54,1,557,LR19-007-0,11938,NULL,NULL,NULL
541,1,ENG,2019-05-06 13:46,1,563,LR19-013R-0,11949,NULL,NULL,NULL
542,1,ENG,2019-05-06 13:47,1,564,LR19-013R-0,11949,NULL,NULL,NULL
543,1,ENG,2019-05-06 13:44,1,565,LR19-014-0,11954,NULL,NULL,NULL
544,1,ENG,2019-05-06 13:45,1,566,LR19-014-0,11954,NULL,NULL,NULL
545,1,ENG,2019-05-06 13:30,1,567,LR19-016-0,11959,NULL,NULL,NULL
546,1,ENG,2019-05-06 13:43,1,568,LR19-016-0,11959,NULL,NULL,NULL
547,1,ENG,2019-05-06 13:28,1,569,LR19-017-0,11964,NULL,NULL,NULL
548,1,ENG,2019-05-06 13:29,1,570,LR19-017-0,11964,NULL,NULL,NULL
549,1,ENG,2019-05-06 12:22,1,571,LR19-024-0,11805,NULL,NULL,NULL
550,1,ENG,2019-05-06 12:23,1,572,LR19-024-0,11805,NULL,NULL,NULL
551,1,ENG,2019-05-06 12:14,1,573,LR19-025-0,11761,NULL,NULL,NULL
552,1,ENG,2019-05-06 12:15,1,574,LR19-025-0,11761,NULL,NULL,NULL
553,1,ENG,2019-05-06 12:12,1,575,LR19-026-0,11810,NULL,NULL,NULL
554,1,ENG,2019-05-06 12:13,1,576,LR19-026-0,11810,NULL,NULL,NULL
555,1,ENG,2019-05-06 12:10,1,577,LR19-027-0,11814,NULL,NULL,NULL
556,1,ENG,2019-05-06 12:10,1,578,LR19-027-0,11814,NULL,NULL,NULL
557,1,ENG,2019-05-06 12:06,1,579,LR19-028-0,11820,NULL,NULL,NULL
558,1,ENG,2019-05-06 12:07,1,580,LR19-028-0,11820,NULL,NULL,NULL
559,1,ENG,2019-05-06 12:02,1,581,LR19-029-0,11825,NULL,NULL,NULL
560,1,ENG,2019-05-06 12:03,1,582,LR19-029-0,11825,NULL,NULL,NULL
561,1,ENG,2019-05-06 11:59,1,583,LR19-031-0,11857,NULL,NULL,NULL
562,1,ENG,2019-05-06 12:00,1,584,LR19-031-0,11857,NULL,NULL,NULL
563,1,ENG,2019-05-06 11:53,1,585,LR19-033-0,11878,NULL,NULL,NULL
564,1,ENG,2019-05-06 11:56,1,586,LR19-033-0,11878,NULL,NULL,NULL
565,1,ENG,2019-04-26 14:14,1,587,LR19-034-0,11883,NULL,NULL,NULL
566,1,ENG,2019-04-26 14:17,1,588,LR19-034-0,11883,NULL,NULL,NULL
567,1,ENG,2019-04-26 14:16,1,589,LR19-034-0,11883,NULL,NULL,NULL
568,1,ENG,2019-04-26 14:21,1,590,LR19-035-0,11888,NULL,NULL,NULL
569,1,ENG,2019-04-26 14:23,1,591,LR19-035-0,11888,NULL,NULL,NULL
570,1,ENG,2019-04-26 14:26,1,592,LR19-035-0,11888,NULL,NULL,NULL
571,1,ENG,2019-04-26 14:28,1,593,LR19-035-0,11888,NULL,NULL,NULL
572,1,ENG,2019-04-26 14:29,1,594,LR19-035-0,11888,NULL,NULL,NULL
573,1,ENG,2019-04-26 14:33,1,595,LR19-035-0,11888,NULL,NULL,NULL
574,1,ENG,2019-04-26 14:36,1,596,LR19-036-0,11893,NULL,NULL,NULL
575,1,ENG,2019-04-26 14:38,1,597,LR19-036-0,11893,NULL,NULL,NULL
576,1,ENG,2019-04-26 14:41,1,598,LR19-036-0,11893,NULL,NULL,NULL
577,1,ENG,2019-04-26 14:44,1,599,LR19-036-0,11893,NULL,NULL,NULL
578,1,ENG,2019-04-26 14:46,1,600,LR19-036-0,11893,NULL,NULL,NULL
579,1,ENG,2019-04-26 14:48,1,601,LR19-036-0,11893,NULL,NULL,NULL
580,1,ENG,2019-05-06 11:47,1,602,LR19-037-0,11898,NULL,NULL,NULL
581,1,ENG,2019-05-06 8:02,1,603,LR19-037-0,11898,NULL,NULL,NULL
582,1,ENG,2019-05-06 11:48,1,604,LR19-037-0,11898,NULL,NULL,NULL
583,1,ENG,2019-05-06 11:48,1,605,LR19-037-0,11898,NULL,NULL,NULL
584,1,ENG,2019-04-24 8:56,1,608,LR19-043-0,11979,NULL,NULL,NULL
585,1,ENG,2019-04-24 8:59,1,609,LR19-043-0,11979,NULL,NULL,NULL
586,1,ENG,2019-04-24 8:47,1,615,LR19-047-0,11984,NULL,NULL,NULL
587,1,ENG,2019-04-24 8:53,1,616,LR19-047-0,11984,NULL,NULL,NULL
588,1,ENG,2019-04-24 8:42,1,617,LR19-048-0,11989,NULL,NULL,NULL
589,1,ENG,2019-04-24 8:44,1,618,LR19-048-0,11989,NULL,NULL,NULL
590,1,ENG,2019-04-24 8:50,1,619,LR19-048-0,11989,NULL,NULL,NULL
591,1,ENG,2019-04-24 8:27,1,620,LR19-049-0,11994,NULL,NULL,NULL
592,1,ENG,2019-04-24 8:32,1,621,LR19-049-0,11994,NULL,NULL,NULL
593,1,ENG,2019-04-17 15:07,1,622,LR19-052-0,11903,NULL,NULL,NULL
594,1,ENG,2019-04-17 15:13,1,623,LR19-052-0,11903,NULL,NULL,NULL
595,1,ENG,2019-04-17 15:04,1,624,LR19-053-0,11908,NULL,NULL,NULL
596,1,ENG,2019-04-17 15:15,1,625,LR19-053-0,11908,NULL,NULL,NULL
597,1,ENG,2019-04-17 14:54,1,628,LR19-057-0,12013,NULL,NULL,NULL
598,1,ENG,2019-04-17 14:47,1,629,LR19-057-0,12013,NULL,NULL,NULL
599,1,ENG,2019-04-17 14:41,1,630,LR19-058-0,12018,NULL,NULL,NULL
600,1,ENG,2019-04-17 14:34,1,631,LR19-058-0,12018,NULL,NULL,NULL
601,1,ENG,2019-05-22 11:20,1,632,LR19-060-0,12312,NULL,NULL,NULL
602,1,ENG,2019-05-22 11:21,1,633,LR19-060-0,12312,NULL,NULL,NULL
603,1,ENG,2019-05-22 11:17,1,634,LR19-061-0,12040,NULL,NULL,NULL
604,1,ENG,2019-05-22 11:18,1,635,LR19-061-0,12040,NULL,NULL,NULL
605,1,ENG,2019-05-22 11:15,1,636,LR19-062-0,12045,NULL,NULL,NULL
606,1,ENG,2019-05-22 11:16,1,637,LR19-062-0,12045,NULL,NULL,NULL
607,1,ENG,2019-05-22 11:10,1,638,LR19-063-0,12056,NULL,NULL,NULL
608,1,ENG,2019-05-22 11:07,1,639,LR19-063-0,12056,NULL,NULL,NULL
609,1,ENG,2019-05-22 11:04,1,640,LR19-064-0,12061,NULL,NULL,NULL
610,1,ENG,2019-05-22 11:05,1,641,LR19-064-0,12061,NULL,NULL,NULL
611,1,ENG,2019-05-22 10:50,1,644,LR19-080-0,12066,NULL,NULL,NULL
612,1,ENG,2019-05-22 10:51,1,645,LR19-080-0,12066,NULL,NULL,NULL
613,1,ENG,2019-05-22 10:47,1,646,LR19-081-0,12119,NULL,NULL,NULL
614,1,ENG,2019-05-22 10:49,1,647,LR19-081-0,12119,NULL,NULL,NULL
615,1,ENG,2019-05-22 9:37,1,659,LR19-086-0,12129,NULL,NULL,NULL
616,1,ENG,2019-05-22 9:39,1,660,LR19-086-0,12129,NULL,NULL,NULL
617,1,ENG,2019-05-22 9:34,1,661,LR19-087-0,12134,NULL,NULL,NULL
618,1,ENG,2019-05-22 9:35,1,662,LR19-087-0,12134,NULL,NULL,NULL
619,1,ENG,2019-05-28 15:40,1,664,LR19-092-0,12152,NULL,NULL,NULL
620,1,ENG,2019-05-28 15:40,1,665,LR19-092-0,12152,NULL,NULL,NULL
621,1,ENG,2019-05-28 15:41,1,666,LR19-092-0,12152,NULL,NULL,NULL
622,1,ENG,2019-05-28 15:37,1,667,LR19-093-0,12157,NULL,NULL,NULL
623,1,ENG,2019-05-28 15:38,1,668,LR19-093-0,12157,NULL,NULL,NULL
624,1,ENG,2019-05-28 15:33,1,669,LR19-095-0,12236,NULL,NULL,NULL
625,1,ENG,2019-05-28 15:34,1,670,LR19-095-0,12236,NULL,NULL,NULL
626,1,ENG,2019-05-28 15:35,1,671,LR19-095-0,12236,NULL,NULL,NULL
627,1,ENG,2019-05-29 9:10,1,672,LR19-096-0,12241,NULL,NULL,NULL
628,1,ENG,2019-05-29 9:11,1,673,LR19-096-0,12241,NULL,NULL,NULL
629,1,ENG,2019-05-29 9:14,1,674,LR19-096-0,12241,NULL,NULL,NULL
630,1,ENG,2019-05-29 9:16,1,675,LR19-096-0,12241,NULL,NULL,NULL
631,1,ENG,2019-05-29 9:17,1,676,LR19-096-0,12241,NULL,NULL,NULL
632,1,ENG,2019-05-29 9:19,1,677,LR19-096-0,12241,NULL,NULL,NULL
633,1,ENG,2019-05-29 9:58,1,678,LR19-097-0,12246,NULL,NULL,NULL
634,1,ENG,2019-05-29 9:59,1,679,LR19-097-0,12246,NULL,NULL,NULL
635,1,ENG,2019-05-29 10:00,1,680,LR19-097-0,12246,NULL,NULL,NULL
636,1,ENG,2019-05-29 10:02,1,681,LR19-097-0,12246,NULL,NULL,NULL
637,1,ENG,2019-05-29 10:04,1,682,LR19-097-0,12246,NULL,NULL,NULL
638,1,ENG,2019-05-29 10:05,1,683,LR19-097-0,12246,NULL,NULL,NULL
639,1,ENG,2019-06-03 15:32,1,684,LR19-098-0,12251,NULL,NULL,NULL
640,1,ENG,2019-06-03 15:34,1,685,LR19-098-0,12251,NULL,NULL,NULL
641,1,ENG,2019-06-03 15:35,1,686,LR19-098-0,12251,NULL,NULL,NULL
642,1,ENG,2019-06-17 15:24,1,687,LR19-100-0,12307,NULL,NULL,NULL
643,1,ENG,2019-06-17 15:25,1,688,LR19-100-0,12307,NULL,NULL,NULL
644,1,ENG,2019-06-17 15:26,1,689,LR19-100-0,12307,NULL,NULL,NULL
645,1,ENG,2019-06-17 15:21,1,690,LR19-101-0,12256,NULL,NULL,NULL
646,1,ENG,2019-06-17 15:21,1,691,LR19-101-0,12256,NULL,NULL,NULL
647,1,ENG,2019-06-17 15:22,1,692,LR19-101-0,12256,NULL,NULL,NULL
648,1,ENG,2019-06-17 15:14,1,693,LR19-102-0,12261,NULL,NULL,NULL
649,1,ENG,2019-06-17 15:16,1,694,LR19-102-0,12261,NULL,NULL,NULL
650,1,ENG,2019-06-17 15:05,1,695,LR19-103-0,12266,NULL,NULL,NULL
651,1,ENG,2019-06-17 15:06,1,696,LR19-103-0,12266,NULL,NULL,NULL
652,1,ENG,2019-06-17 15:06,1,697,LR19-103-0,12266,NULL,NULL,NULL
653,1,ENG,2019-06-17 14:59,1,698,LR19-104-0,12271,NULL,NULL,NULL
654,1,ENG,2019-06-17 15:00,1,699,LR19-104-0,12271,NULL,NULL,NULL
655,1,ENG,2019-06-17 15:02,1,700,LR19-104-0,12271,NULL,NULL,NULL
656,1,ENG,2019-06-17 14:50,1,701,LR19-105-0,12276,NULL,NULL,NULL
657,1,ENG,2019-06-17 14:51,1,702,LR19-105-0,12276,NULL,NULL,NULL
658,1,ENG,2019-06-17 14:52,1,703,LR19-105-0,12276,NULL,NULL,NULL
659,1,ENG,2019-06-20 9:48,1,705,LR19-109-0,12292,NULL,NULL,NULL
660,1,ENG,2019-06-20 9:48,1,706,LR19-109-0,12292,NULL,NULL,NULL
661,1,ENG,2019-06-20 9:49,1,707,LR19-109-0,12292,NULL,NULL,NULL
662,1,ENG,2019-06-20 9:44,1,708,LR19-110-0,12297,NULL,NULL,NULL
663,1,ENG,2019-06-20 9:44,1,709,LR19-110-0,12297,NULL,NULL,NULL
664,1,ENG,2019-06-20 9:45,1,710,LR19-110-0,12297,NULL,NULL,NULL
665,1,ENG,2019-06-20 9:31,1,711,LR19-111-0,12302,NULL,NULL,NULL
666,1,ENG,2019-06-20 9:31,1,712,LR19-111-0,12302,NULL,NULL,NULL
667,1,ENG,2019-06-20 9:33,1,713,LR19-111-0,12302,NULL,NULL,NULL
668,1,ENG,2019-06-20 9:27,1,714,LR19-113-0,12322,NULL,NULL,NULL
669,1,ENG,2019-06-20 9:28,1,715,LR19-113-0,12322,NULL,NULL,NULL
670,1,ENG,2019-07-02 14:57,1,716,LR19-114-0,12327,NULL,NULL,NULL
671,1,ENG,2019-07-02 14:58,1,717,LR19-114-0,12327,NULL,NULL,NULL
672,1,ENG,2019-07-02 14:59,1,718,LR19-114-0,12327,NULL,NULL,NULL
673,1,ENG,2019-07-02 15:05,1,719,LR19-115-0,12332,NULL,NULL,NULL
674,1,ENG,2019-07-02 15:06,1,720,LR19-115-0,12332,NULL,NULL,NULL
675,1,ENG,2019-07-02 15:06,1,721,LR19-115-0,12332,NULL,NULL,NULL
676,1,ENG,2019-07-02 14:40,1,722,LR19-116-0,12337,NULL,NULL,NULL
677,1,ENG,2019-07-02 14:41,1,723,LR19-116-0,12337,NULL,NULL,NULL
678,1,ENG,2019-07-02 14:42,1,724,LR19-116-0,12337,NULL,NULL,NULL
679,1,ENG,2019-07-02 14:51,1,725,LR19-117-0,12342,NULL,NULL,NULL
680,1,ENG,2019-07-02 14:53,1,726,LR19-117-0,12342,NULL,NULL,NULL
681,1,ENG,2019-07-02 14:53,1,727,LR19-117-0,12342,NULL,NULL,NULL
682,1,ENG,2019-07-02 14:17,1,728,LR19-118-0,12347,NULL,NULL,NULL
683,1,ENG,2019-07-02 14:19,1,729,LR19-118-0,12347,NULL,NULL,NULL
684,1,ENG,2019-07-02 14:21,1,730,LR19-118-0,12347,NULL,NULL,NULL
685,1,ENG,2019-07-02 13:51,1,736,LR19-124-0,12363,NULL,NULL,NULL
686,1,ENG,2019-07-02 13:54,1,737,LR19-124-0,12363,NULL,NULL,NULL
687,1,ENG,2019-07-02 13:55,1,738,LR19-124-0,12363,NULL,NULL,NULL
688,1,ENG,2019-07-02 13:43,1,739,LR19-125-0,12368,NULL,NULL,NULL
689,1,ENG,2019-07-02 13:44,1,740,LR19-125-0,12368,NULL,NULL,NULL
690,1,ENG,2019-07-02 13:47,1,741,LR19-125-0,12368,NULL,NULL,NULL
691,1,ENG,2019-07-02 13:28,1,742,LR19-126-0,12373,NULL,NULL,NULL
692,1,ENG,2019-07-02 13:29,1,743,LR19-126-0,12373,NULL,NULL,NULL
693,1,ENG,2019-07-02 13:30,1,744,LR19-126-0,12373,NULL,NULL,NULL
694,1,ENG,2019-07-02 13:22,1,745,LR19-127-0,12383,NULL,NULL,NULL
695,1,ENG,2019-07-02 13:23,1,746,LR19-127-0,12383,NULL,NULL,NULL
696,1,ENG,2019-07-02 13:24,1,747,LR19-127-0,12383,NULL,NULL,NULL
697,1,ENG,2019-07-03 13:38,1,748,LR19-128-0,12388,NULL,NULL,NULL
698,1,ENG,2019-07-03 13:39,1,749,LR19-128-0,12388,NULL,NULL,NULL
699,1,ENG,2019-07-03 13:40,1,750,LR19-128-0,12388,NULL,NULL,NULL
700,1,ENG,2019-04-01 8:40,1,783,LR19-050-0,11999,NULL,NULL,NULL
701,1,ENG,2018-11-13 11:23,1,784,LR18-109 0,11146,27.8711,2.54159,4.31131
702,1,ENG,2018-11-13 11:17,1,785,LR18-115 0,11161,25.4751,2.48418,3.99632
703,1,ENG,2018-11-13 11:14,1,786,LR18-123 0,11234,25.6934,2.52382,3.9898
704,1,ENG,2018-11-13 12:15,1,787,LR18-013-0,10399,26.3911,2.35213,4.25972
705,1,ENG,2018-11-13 11:11,1,788,LR18-148-0R,11310,23.996,2.50372,4.09866
706,1,ENG,2018-11-13 12:22,1,789,LR18-155-0,11355,26.3804,2.45372,4.05333
707,1,ENG,2018-11-13 11:01,1,790,LR18-156-0,11342,23.5127,2.23073,3.64392
708,1,ENG,2018-11-13 10:58,1,791,LR18-157-0,11347,23.7774,2.33099,3.71973
709,1,ENG,2018-11-13 12:19,1,792,LR18-161-0,11407,25.96,2.3055,3.79977
710,1,ENG,2018-11-13 10:53,1,793,LR18-163-0,11365,30.9828,2.35315,3.98184
711,1,ENG,2018-11-13 10:48,1,794,LR18-169-0,11482,35.3267,2.49696,3.89718
712,1,ENG,2018-11-13 10:43,1,795,LR18-170-0,11380,29.2869,2.48385,3.79523
713,1,ENG,2018-11-13 10:39,1,796,LR18-175-0,11439,26.4398,2.50892,4.14051
714,1,ENG,2018-11-13 10:35,1,797,LR18-176-0,11444,22.4289,2.49284,3.89402
715,1,ENG,2018-11-13 10:31,1,798,LR18-180-0,11413,28.1039,2.54198,3.8829
716,1,ENG,2018-11-13 10:22,1,800,LR18-182-0,11424,25.9389,2.59471,4.32313
717,1,ENG,2018-10-24 9:02,1,801,LR18-190-0,11552,26.543,2.61916,4.14187
718,1,ENG,2018-10-26 8:04,1,802,LR18-193-0,11868,24.5761,2.35937,4.00414
719,1,ENG,2018-11-13 10:10,1,804,LR18-194-0,11520,27.1079,2.46677,4.27033
720,1,ENG,2018-11-15 8:00,1,805,LR18-194-0,11520,27.1079,2.46677,4.27033
721,1,ENG,2018-11-15 8:00,1,806,LR18-194-0,11520,27.1079,2.46677,4.27033
722,1,ENG,2018-11-15 8:01,1,807,LR18-194-0,11520,27.1079,2.46677,4.27033
723,1,ENG,2018-11-15 7:52,1,808,LR18-201-0,11572,26.8248,2.55873,4.44073
724,1,ENG,2018-11-16 7:51,1,809,LR18-201-0,11572,26.8248,2.55873,4.44073
725,1,ENG,2018-11-16 7:51,1,810,LR18-201-0,11572,26.8248,2.55873,4.44073
726,1,ENG,2018-11-16 7:52,1,811,LR18-201-0,11572,26.8248,2.55873,4.44073
727,1,ENG,2018-11-27 15:18,1,812,LR18-208-0,11593,28.3232,2.82488,4.57889
728,1,ENG,2018-11-27 15:19,1,813,LR18-208-0,11593,28.3232,2.82488,4.57889
729,1,ENG,2018-11-27 15:19,1,814,LR18-208-0,11593,28.3232,2.82488,4.57889
730,1,ENG,2018-11-13 12:12,1,815,LR18-021 0,10452,24.6739,2.44427,3.92943
731,1,ENG,2018-12-06 8:42,1,816,LR18-210-0,11629,27.9622,2.48355,4.15775
732,1,ENG,2018-12-06 8:43,1,817,LR18-210-0,11629,27.9622,2.48355,4.15775
733,1,ENG,2018-12-06 8:44,1,818,LR18-210-0,11629,27.9622,2.48355,4.15775
734,1,ENG,2019-01-24 8:51,1,821,LR18-224-0,11663,25.179,2.26315,4.26543
735,1,ENG,2018-12-18 8:45,1,822,LR18-226-0,11669,29.8144,2.26546,3.8159
736,1,ENG,2019-01-23 11:33,1,823,LR18-229-0,11679,27.8132,2.53911,4.4115
737,1,ENG,2019-01-24 8:54,1,824,LR18-232-0,11706,28.8621,2.40923,4.19915
738,1,ENG,2018-11-13 12:03,1,829,LR18-032-0,10723,23.4881,2.23961,3.75464
739,1,ENG,2018-11-13 11:59,1,830,LR18-040-0,10637,27.6223,2.51443,3.97211
740,1,ENG,2018-11-13 11:55,1,831,LR18-046-0,10632,27.0591,2.56876,4.14372
741,1,ENG,2018-11-13 11:53,1,832,LR18-048-0,10773,25.3856,2.47043,3.99538
742,1,ENG,2018-11-13 11:48,1,833,LR18-055-0,10797,24.559,2.43861,3.96277
743,1,ENG,2018-11-13 11:42,1,834,LR18-070-0,10863,24.6922,2.39991,3.67158
744,1,ENG,2018-11-13 11:38,1,835,LR18-075-0,10916,27.7389,2.67672,4.23785
745,1,ENG,2018-11-13 12:28,1,836,LR18-008-0R,10325,28.4704,2.46425,4.07276
746,1,ENG,2018-11-13 11:34,1,837,LR18-089 0,11028,26.383,2.77373,4.4704
747,1,ENG,2018-11-13 12:25,1,838,LR18-009-0R,10333,25.6448,2.60215,4.41248
748,1,ENG,2018-11-13 11:32,1,839,LR18-090 0,11033,26.7808,2.49737,4.26786
749,1,ENG,2018-11-13 11:29,1,840,LR18-094 0,11043,31.1211,2.62492,4.41162
750,1,ENG,2019-01-23 11:25,1,841,LR19-001-0,11711,NULL,NULL,NULL
751,1,ENG,2019-01-23 12:35,1,842,LR19-004-0,11727,NULL,NULL,NULL
752,1,ENG,2019-01-23 12:39,1,843,LR19-008-0,11944,NULL,NULL,NULL
753,1,ENG,2019-02-04 15:10,1,844,LR19-015-0,11736,NULL,NULL,NULL
754,1,ENG,2019-02-04 15:15,1,845,LR19-018-0,12024,NULL,NULL,NULL
755,1,ENG,2019-02-12 9:06,1,846,LR19-023-0,11756,NULL,NULL,NULL
756,1,ENG,2019-03-04 15:26,1,847,LR19-030-0,11830,NULL,NULL,NULL
757,1,ENG,2019-03-04 15:32,1,848,LR19-032-0,11873,NULL,NULL,NULL
758,1,ENG,2019-03-20 15:04,1,849,LR19-040-0,11969,NULL,NULL,NULL
759,1,ENG,2019-03-22 8:00,1,850,LR19-041-0,11974,NULL,NULL,NULL
760,1,ENG,2019-04-01 8:33,1,851,LR19-050-0,11999,NULL,NULL,NULL
